0,695.51199243,935.426945151,547.79765949,814.458041482,860.632320811,20.7360831601,285.789009637,907.957232369,315.122895351,374.67129824,546.76196412,1008.6058274,144.720205191,33.977003648,187.83214481,630.507890535,628.147432533,1021.87313116,969.448442785,718.351545977,681.706610757,682.630689542,621.47459548,561.306982437,965.675072933,1021.4898223,576.454088113,491.405214429,940.813313101,418.538459345,977.993688349,311.901848147,946.109548929,980.303288775,985.120549173,853.497233706,107.576166693,160.373682943,880.827624896,976.596011047,93.6148003479,1069.48057048,241.935250294,980.32393983,288.145440297,969.637846224,0.00970588805678,1007.42578558,436.655763677,1098.08272714,1533.65972062
695.51199243,0,267.798580367,1159.36726223,153.784346067,155.034101963,761.631542928,970.363057499,199.273868805,1039.40391363,1068.26490395,345.069632146,347.482612958,367.748305431,634.234886088,923.928904576,98.9762456368,1335.72955148,607.335064332,584.787587155,582.98933397,565.050568264,549.271172918,541.642396779,456.008934491,394.434471492,412.220237385,380.963045394,422.444771807,296.512127699,403.100540819,301.404953007,395.314212986,252.860639711,274.655068732,276.422574065,146.55421987,611.806511506,535.501140032,173.584870232,272.622786141,818.935886285,365.902281778,977.156956592,277.254436226,1026.6094393,262.94037085,732.448510272,325.876565752,1111.33605753,1709.73161906,1893.51687226
935.426945151,267.798580367,0,1436.67590386,7.90422787109,49.321382177,1004.10709921,1233.78725542,85.2303415212,1293.2677108,1331.61915538,626.33238471,49.0457246274,544.553296242,854.600217855,1157.51326279,178.967527369,1598.00913603,396.884318131,406.409256464,547.393521154,560.906378872,537.856560594,543.621538812,506.883203527,122.982314341,116.53300353,448.996294921,522.415339296,1.86240856889,536.422354508,32.7469091813,560.813124749,58.5253105925,118.504441601,158.883129772,138.463994063,832.577022223,757.600626505,184.455587091,225.89149467,1050.75205272,275.764152214,1208.22804883,235.344241137,1260.37628279,188.153539457,977.163490057,309.885471731,1379.2232081,1990.81518242,2171.74743163
547.79765949,1159.36726223,1436.67590386,0,1313.72933345,1328.64316276,466.418234831,217.438870003,1362.73533502,270.204923314,122.380748261,858.455455828,1515.94183643,736.265491053,529.549633024,461.883313991,1035.00982345,262.436539268,1602.51785353,1550.83501236,1310.86208463,1274.1293825,1274.83344835,1214.2162974,1152.02483304,1509.0879196,1553.4467432,1158.98265418,1077.73059106,1454.35191001,1002.84314871,1474.57010166,895.304082259,1428.72298354,1444.87731532,1433.42296691,1314.04269425,700.31915956,741.305594022,1326.46441559,1406.06233645,540.162801721,1489.82590237,492.818284382,1404.22234983,467.060189553,1406.09059587,520.067302837,1398.07682917,121.006944579,532.363877544,1014.21229416
814.458041482,153.784346067,7.90422787109,1313.72933345,0,40.8275397481,882.874679997,1110.50611042,86.4705443389,1170.84648251,1208.36599366,516.180028372,37.0926767821,431.46556668,736.889370268,1038.07498508,118.409625182,1474.89307574,239.428497129,242.218291933,394.049002265,417.491342867,391.788854332,402.856834471,382.141194344,0.931520459626,0.0433258357008,334.3807475,413.123926593,0.0271878859093,431.142034501,52.0917974769,448.712233491,63.552923751,123.86875171,162.518565774,90.86949578,714.69695397,639.087986463,155.647345916,227.225476461,931.435811682,281.25656424,1089.36425245,235.808856143,1141.06772512,191.05817381,855.555099459,311.404408632,1255.79473032,1868.64801183,2064.58758281
860.632320811,155.034101963,49.321382177,1328.64316276,40.8275397481,0,927.57730609,1140.57320741,2.9396620616,1208.35100577,1238.50344866,493.020238124,120.778484221,505.370781615,793.064982655,1087.97116648,26.9306509592,1505.96385886,481.215774913,482.382194959,589.806563112,589.306513423,568.814898822,569.4880974,515.37341735,214.953637086,211.237015631,448.776097366,514.035740238,93.7379727293,513.633755164,71.5921666117,524.325102883,26.8103678801,54.8997875535,70.9252310001,0.0336303531553,770.670323389,694.269416013,29.2565747699,110.55496624,982.208290678,190.905056971,1140.62336353,117.221035822,1190.90970824,90.511179474,898.847240231,190.694178525,1281.78355943,1876.94148185,2028.16156221
20.7360831601,761.631542928,1004.10709921,466.418234831,882.874679997,927.57730609,0,198.494317253,974.21234818,219.304108566,282.828181198,594.614399439,1077.64247855,209.272160035,24.3188964905,118.01994857,691.835622136,532.612105094,1087.67387904,1035.15494584,779.075749164,742.664319019,743.962189874,680.97603544,624.23524041,1034.82370935,1090.76289977,641.795431765,556.546264753,1009.85773462,484.745587966,1046.56045267,378.9268465,1014.03345745,1047.36389023,1051.21912076,920.31012985,169.993333646,229.010601615,946.369077064,1041.39694755,57.1965321118,1134.01470744,169.23071827,1044.96151634,209.644033665,1034.93405621,0.981742990487,1069.71410109,346.820537026,1009.93530694,1465.62257069
285.789009637,970.363057499,1233.78725542,217.438870003,1110.50611042,1140.57320741,198.494317253,0,1181.37075704,99.0514887965,58.7427636968,711.63378975,1310.90297868,477.917059329,259.381165523,215.064195017,871.318996885,325.114170011,1354.45409676,1302.12228407,1049.66507763,1013.25140542,1014.52103815,951.431823387,894.256384279,1284.67010935,1335.71072632,909.482806607,824.53025453,1245.42304653,751.197084717,1274.3601578,644.011000623,1234.91830221,1259.96352675,1256.10870004,1130.15177233,439.781168579,490.560513316,1148.80267612,1235.74759896,270.18867214,1324.04830165,248.052117346,1237.85603833,242.732453925,1233.6954121,259.99849376,1242.21609901,101.482377263,759.316195547,1236.16267189
907.957232369,199.273868805,85.2303415212,1362.73533502,86.4705443389,2.9396620616,974.21234818,1181.37075704,0,1251.87237898,1279.14536492,514.787541432,120.528265635,562.398988482,843.810719047,1136.13140625,21.5592927002,1546.54090464,523.030475416,529.30886004,647.014635468,648.857973868,628.168953846,629.31954352,576.440575192,250.276153053,238.326151136,509.949849017,575.445721839,128.236324282,576.040455589,72.5705511759,583.324553864,0.0110771152909,0.0355304727811,0.0110762812473,40.91049057,821.397238438,744.961439761,27.3018106574,21.3960705472,1030.84875594,95.1032410005,1189.17798815,29.9930443899,1238.90373225,0.032402937289,945.048478536,105.935165319,1320.67993277,1907.27182389,2039.35509352
315.122895351,1039.40391363,1293.2677108,270.204923314,1170.84648251,1208.35100577,219.304108566,99.0514887965,1251.87237898,0,53.8804474736,815.55553265,1368.62800323,502.813747907,253.910744635,150.1554607,953.021021804,270.633812729,1379.29248707,1326.65664455,1059.50780915,1023.47062094,1026.14051555,959.213941002,910.396219511,1330.3379511,1385.36034309,933.474758466,848.213537268,1301.3896594,778.263253007,1334.98793574,673.715852412,1299.14730862,1328.26787475,1327.81097843,1199.81945789,462.420381257,524.90231888,1221.18158409,1312.52178843,252.878095694,1403.45576666,179.870105325,1315.38369885,158.072209169,1308.17473289,290.942930347,1329.81012542,122.324433807,766.86206723,1308.79009877
374.67129824,1068.26490395,1331.61915538,122.380748261,1208.36599366,1238.50344866,282.828181198,58.7427636968,1279.14536492,53.8804474736,0,802.487258264,1408.63198875,566.9214881,332.203724395,245.222511042,968.369666133,208.576684113,1445.15387783,1392.68152682,1134.28045482,1097.98937442,1099.883551,1034.978276,981.526270495,1380.81904497,1432.57180294,999.429828386,914.222621676,1342.99234073,841.8997823,1372.25543285,735.308746307,1332.89964864,1357.8590161,1353.76708842,1227.99211224,527.744889308,582.748107544,1246.42170158,1334.42722524,336.948054227,1422.7053773,275.441960464,1336.76798934,251.063131785,1331.65833142,349.244314128,1337.75134996,0.0352735625042,639.536471116,1156.34863675
546.76196412,345.069632146,626.33238471,858.455455828,516.180028372,493.020238124,594.614399439,711.63378975,514.787541432,815.55553265,802.487258264,0,704.079280705,416.662790677,549.280386244,761.798445601,174.564536823,1076.27825179,944.665005305,911.748899839,820.453236774,790.61937259,781.796147686,755.811312198,659.902151441,755.013404031,774.620527902,599.436633463,589.629448472,658.306146885,535.416937358,654.55313255,487.840671939,598.81480018,598.663949394,577.515357013,471.912366285,534.458529647,477.369582887,473.823788918,542.532719923,673.762064049,621.570473217,814.629142814,536.439595191,854.657530985,543.054658015,564.812983034,527.27954376,843.871166166,1387.27635307,1534.08864835
1008.6058274,347.482612958,49.0457246274,1515.94183643,37.0926767821,120.778484221,1077.64247855,1310.90297868,120.528265635,1368.62800323,1408.63198875,704.079280705,0,606.864632749,923.102279473,1227.77394478,245.927231369,1674.61491749,341.188271748,367.5931592,556.06627809,585.416712636,558.866738815,571.464006003,552.944483485,79.5550845794,31.2065365977,500.231118524,576.158653972,45.4280153886,593.399669422,19.5301470856,621.428567467,95.8126995803,120.919037344,171.083159562,209.476615095,901.088946129,827.52482128,241.096003989,243.031908838,1121.01453281,253.54793431,1277.53362588,253.258581309,1330.28226264,200.987412903,1051.4663103,318.585627588,1456.9845501,2070.56389941,2246.90673003
144.720205191,367.748305431,544.553296242,736.265491053,431.46556668,505.370781615,209.272160035,477.917059329,562.398988482,502.813747907,566.9214881,416.662790677,606.864632749,0,34.9166576971,340.664492403,373.892778395,816.750769407,601.911080612,550.163743873,346.068372506,310.776327424,307.639584308,271.718081924,177.358253458,544.47648422,604.775190949,158.546256692,96.0593422616,540.078772784,32.4787168134,588.919964713,0,571.795928249,618.885442798,634.841175201,502.410432914,13.1093138007,0,545.572439195,646.61291282,234.558214799,738.515183617,389.345560987,651.870135884,442.462610334,633.536588619,192.421770198,704.36814638,629.030936348,1289.70905803,1695.13275478
33.977003648,634.234886088,854.600217855,529.549633024,736.889370268,793.064982655,24.3188964905,259.381165523,843.810719047,253.910744635,332.203724395,549.280386244,923.102279473,34.9166576971,0,90.1208622336,592.695867334,565.536640823,909.894598767,857.312242914,601.286662469,564.725173787,565.817965776,504.080983873,445.528553901,868.623166385,927.910752882,463.898807142,378.593954511,855.467483211,308.229566069,898.075561888,205.068129819,871.623862244,911.222908862,920.239923603,786.755410146,0.040139174498,76.5568290423,820.289471688,918.925008452,0.0438718280549,1012.29451729,143.992436109,923.27781468,192.681649537,909.671080603,28.6008775136,960.541686704,399.916452799,1062.03197131,1542.14430293
187.83214481,923.928904576,1157.51326279,461.883313991,1038.07498508,1087.97116648,118.01994857,215.064195017,1136.13140625,150.1554607,245.222511042,761.798445601,1227.77394478,340.664492403,90.1208622336,0,859.318411518,409.328589708,1200.62002803,1147.99567989,871.091789686,835.569812397,839.054250225,770.078085353,727.512503406,1173.92216207,1233.63245231,757.58465212,673.239109184,1160.03956872,608.051994648,1200.63159432,509.319916742,1171.27609658,1207.3707961,1213.41444559,1081.03492085,300.581780956,373.962182388,1109.5841839,1205.67637449,69.1024473005,1298.62738464,0.0350728294476,1209.45234508,0.0394768310608,1198.5109764,169.852390868,1236.61473633,315.943403375,949.159327878,1498.29471349
630.507890535,98.9762456368,178.967527369,1035.00982345,118.409625182,26.9306509592,691.835622136,871.318996885,21.5592927002,953.021021804,968.369666133,174.564536823,245.927231369,373.892778395,592.695867334,859.318411518,0,1237.62020184,590.864374814,582.96581602,644.275955592,632.6123381,614.162406185,610.707514226,535.127945387,338.45738736,340.572711379,463.874968354,482.885953478,221.323197419,450.203604866,193.189072784,419.230080093,129.576932718,106.97925115,79.1046261512,6.07732055205,570.955980259,498.308721403,0.0487256449375,60.9661806436,758.673243631,154.335231672,913.445892566,65.5353643791,959.820822731,54.0956311318,661.287337101,129.566291436,1007.09257783,1571.91056552,1714.65873532
628.147432533,1335.72955148,1598.00913603,262.436539268,1474.89307574,1505.96385886,532.612105094,325.114170011,1546.54090464,270.633812729,208.576684113,1076.27825179,1674.61491749,816.750769407,565.536640823,409.328589708,1237.62020184,0,1692.45257338,1639.79037566,1365.47807113,1329.96370529,1333.40777777,1264.43585586,1220.81617051,1642.17066022,1695.80315098,1247.02414391,1161.81186936,1608.44548564,1092.16594209,1638.91192232,987.619773535,1600.13869515,1625.32278959,1621.04616029,1495.43510808,776.348190856,838.156090308,1513.66224686,1601.1412818,558.540296551,1689.89999134,438.406395985,1603.37942963,393.002298331,1598.64145925,603.511172894,1608.50958365,211.468433459,526.641159305,1171.52203966
1021.87313116,607.335064332,396.884318131,1602.51785353,239.428497129,481.215774913,1087.67387904,1354.45409676,523.030475416,1379.29248707,1445.15387783,944.665005305,341.188271748,601.911080612,909.894598767,1200.62002803,590.864374814,1692.45257338,0,14.8257678656,283.987549913,368.055255376,341.585164907,371.889065853,416.223221763,234.131792492,272.611455329,415.991855124,494.705976407,372.879296954,550.480588994,429.594905856,601.946111842,494.206623924,549.348657583,592.914824358,554.4689302,890.24170322,836.385019243,614.449182157,662.884212211,1100.31068359,698.146035868,1239.37949976,672.961740541,1293.06566788,623.491176919,1070.08409234,746.248048004,1506.1929946,2162.32846966,2469.74689558
969.448442785,584.787587155,406.409256464,1550.83501236,242.218291933,482.382194959,1035.15494584,1302.12228407,529.30886004,1326.65664455,1392.68152682,911.748899839,367.5931592,550.163743873,857.312242914,1147.99567989,582.96581602,1639.79037566,14.8257678656,0,241.48835643,318.495540492,291.51857289,321.185954843,364.06756045,254.611033913,303.395390352,363.605121434,442.13204005,383.131237653,498.316726521,443.501094824,549.97494602,502.584121574,560.453912412,602.796979292,549.339613914,837.695817934,784.179150245,612.428059749,670.267013532,1047.65033736,714.081328533,1186.86564222,679.132130983,1240.58637133,632.587524355,1017.67701858,754.36419742,1453.83333358,2110.35191072,2427.60230151
718.351545977,582.98933397,547.393521154,1310.86208463,394.049002265,589.806563112,779.075749164,1049.66507763,647.014635468,1059.50780915,1134.28045482,820.453236774,556.06627809,346.068372506,601.286662469,871.091789686,644.275955592,1365.47807113,283.987549913,241.48835643,0,18.570222817,4.75372811238,35.0422957971,105.896363678,435.112424938,508.450064135,164.927455825,219.667369641,530.797038025,277.080911536,593.206644116,335.403289879,629.330724572,689.932678809,724.655039009,629.620602945,584.483589068,547.634916163,692.308232574,778.114855075,776.383296147,846.419720461,904.313822796,784.908646368,956.613645368,750.649004312,764.265993722,861.271599068,1199.12121012,1862.04826037,2248.01052631
681.706610757,565.050568264,560.906378872,1274.1293825,417.491342867,589.306513423,742.664319019,1013.25140542,648.857973868,1023.47062094,1097.98937442,790.61937259,585.416712636,310.776327424,564.725173787,835.569812397,632.6123381,1329.96370529,368.055255376,318.495540492,18.570222817,0,2.94759195692,0.973084462764,71.0028003339,468.461809429,542.47916835,134.878951278,184.787341467,547.642880952,241.04724507,608.241408693,299.095348072,634.195844963,693.711426284,725.433410849,620.594798083,547.827297726,510.657952738,682.320113373,772.185076365,740.485749937,847.255124341,869.297303238,778.857927021,921.771924969,749.115300107,727.746909158,853.429285269,1162.77287205,1825.66832566,2211.43181637
682.630689542,549.271172918,537.856560594,1274.83344835,391.788854332,568.814898822,743.962189874,1014.52103815,628.168953846,1026.14051555,1099.883551,781.796147686,558.866738815,307.639584308,565.817965776,839.054250225,614.162406185,1333.40777777,341.585164907,291.51857289,4.75372811238,2.94759195692,0,2.79978593984,67.4547577757,440.753643571,514.862358099,125.918235664,181.303154765,523.83006497,238.624024345,584.935733704,297.006246029,613.232025458,672.871943934,704.907977391,601.238613583,548.752277654,510.347219241,663.308554826,752.459639645,743.333704481,826.811227978,873.438714451,759.152015082,926.109016273,728.858262934,728.883325286,834.009567671,1164.34317091,1826.96069532,2209.70867376
621.47459548,541.642396779,543.621538812,1214.2162974,402.856834471,569.4880974,680.97603544,951.431823387,629.31954352,959.213941002,1034.978276,755.811312198,571.464006003,271.718081924,504.080983873,770.078085353,610.707514226,1264.43585586,371.889065853,321.185954843,35.0422957971,0.973084462764,2.79978593984,0,34.2805114123,455.976359779,529.704958144,103.153806544,146.06155676,531.050179919,201.438314466,591.135625588,255.517545999,615.10688454,674.407680694,705.617918524,599.412420559,487.872485491,456.016712085,660.806453842,751.341746936,675.862167265,827.291811058,803.072365426,757.99201285,855.371572306,728.916328007,666.654613406,832.255504765,1100.28401405,1763.51696614,2162.33676645
561.306982437,456.008934491,506.883203527,1152.02483304,382.141194344,515.37341735,624.23524041,894.256384279,576.440575192,910.396219511,981.526270495,659.902151441,552.944483485,177.358253458,445.528553901,727.512503406,535.127945387,1220.81617051,416.223221763,364.06756045,105.896363678,71.0028003339,67.4547577757,34.2805114123,0,447.168567369,517.92304384,14.922157856,52.0049700146,496.538125965,108.355197849,554.64464446,167.15294171,565.499912712,622.619198518,649.974864114,534.638052147,427.462724682,385.199704219,592.715767763,687.833592527,628.893707707,769.427743915,765.262979399,694.264624321,818.866126337,668.700110028,608.417054568,765.634814496,1044.91133071,1706.34505995,2079.93499893
965.675072933,394.434471492,122.982314341,1509.0879196,0.931520459626,214.953637086,1034.82370935,1284.67010935,250.276153053,1330.3379511,1380.81904497,755.013404031,79.5550845794,544.47648422,868.623166385,1173.92216207,338.45738736,1642.17066022,234.131792492,254.611033913,435.112424938,468.461809429,440.753643571,455.976359779,447.168567369,0,32.2820739798,406.882321126,486.918383796,99.8441493963,515.335881344,152.616115998,554.354653765,219.912773179,272.826729734,316.752778337,298.573126916,846.904987509,778.701211996,350.754563545,387.781410822,1068.31710752,421.325821568,1220.67213619,398.192638464,1274.55557011,347.592609142,1011.34165299,470.384434286,1434.6596059,2069.47429204,2302.84870045
