0,695.51199243,935.426945151,547.79765949,814.458041482,860.632320811,20.7360831601,285.789009637,907.957232369,315.122895351,374.67129824,546.76196412,1008.6058274,144.720205191,33.977003648,187.83214481,630.507890535,628.147432533,1021.87313116,969.448442785,718.351545977,681.706610757,682.630689542,621.47459548,561.306982437,965.675072933,1021.4898223,576.454088113,491.405214429,940.813313101,418.538459345,977.993688349,311.901848147,946.109548929,980.303288775,985.120549173,853.497233706,107.576166693,160.373682943,880.827624896,976.596011047,93.6148003479,1069.48057048,241.935250294,980.32393983,288.145440297,969.637846224,0.00970588805678,1007.42578558,436.655763677,1098.08272714,1533.65972062
1021.4898223,412.220237385,116.53300353,1553.4467432,0.0433258357008,211.237015631,1090.76289977,1335.71072632,238.326151136,1385.36034309,1432.57180294,774.620527902,31.2065365977,604.775190949,927.910752882,1233.63245231,340.572711379,1695.80315098,272.611455329,303.395390352,508.450064135,542.47916835,514.862358099,529.704958144,517.92304384,32.2820739798,0,474.677395683,554.13731886,96.0277540871,579.831433964,131.528330013,616.079493014,205.919502526,249.693152629,296.470414877,299.831144677,906.045488136,835.972793879,344.915758773,368.987146593,1127.51723871,391.251376854,1281.31214647,379.38379866,1334.94139762,327.550358996,1066.28746506,449.065660662,1484.56966493,2112.22303921,2322.96401077
576.454088113,380.963045394,448.996294921,1158.98265418,334.3807475,448.776097366,641.795431765,909.482806607,509.949849017,933.474758466,999.429828386,599.436633463,500.231118524,158.546256692,463.898807142,757.58465212,463.874968354,1247.02414391,415.991855124,363.605121434,164.927455825,134.878951278,125.918235664,103.153806544,14.922157856,406.882321126,474.677395683,0,48.7102492683,439.424339984,106.584026285,496.344113644,158.030078378,500.701904757,556.317527927,581.744314341,463.209845298,444.291667658,392.161713846,519.806287118,616.236649892,655.788425498,699.699562833,799.048488903,622.56605043,853.335372973,597.735618767,624.752080823,692.723480391,1061.02100042,1718.41435343,2057.43223244
491.405214429,422.444771807,522.415339296,1077.73059106,413.123926593,514.035740238,556.546264753,824.53025453,575.445721839,848.213537268,914.222621676,589.629448472,576.158653972,96.0593422616,378.593954511,673.239109184,482.885953478,1161.81186936,494.705976407,442.13204005,219.667369641,184.787341467,181.303154765,146.06155676,52.0049700146,486.918383796,554.13731886,48.7102492683,0,513.468369927,26.5413572703,569.196367569,85.609802755,567.903526151,621.782500752,644.878390096,521.594435683,359.017395309,308.812510283,575.49007656,674.07175278,570.988574947,760.307437921,715.521644404,680.180251141,769.875327951,656.790104948,539.632648219,747.502694394,975.985547134,1634.9648101,1997.85410666
940.813313101,296.512127699,1.86240856889,1454.35191001,0.0271878859093,93.7379727293,1009.85773462,1245.42304653,128.236324282,1301.3896594,1342.99234073,658.306146885,45.4280153886,540.078772784,855.467483211,1160.03956872,221.323197419,1608.44548564,372.879296954,383.131237653,530.797038025,547.642880952,523.83006497,531.050179919,496.538125965,99.8441493963,96.0277540871,439.424339984,513.468369927,0,528.456678479,45.7906540381,555.031740042,98.8554514601,155.70819888,198.290113903,180.703171724,833.454277987,759.778165928,229.153990082,267.538813141,1053.27396484,311.085621041,1209.86818712,277.694220984,1262.57564205,228.497658652,983.717251865,351.068105983,1392.32115364,2010.6715423,2205.93006014
418.538459345,403.100540819,536.422354508,1002.84314871,431.142034501,513.633755164,484.745587966,751.197084717,576.040455589,778.263253007,841.8997823,535.416937358,593.399669422,32.4787168134,308.229566069,608.051994648,450.203604866,1092.16594209,550.480588994,498.316726521,277.080911536,241.04724507,238.624024345,201.438314466,108.355197849,515.335881344,579.831433964,106.584026285,26.5413572703,528.456678479,0,581.459477465,13.0239202268,573.051898016,624.275373671,644.231217563,516.438977116,287.874300689,234.05047168,566.866502446,667.033562145,504.306766427,755.87589017,652.219468341,672.859133698,706.507628137,651.224668114,466.73593985,735.425471979,902.880318051,1560.6217843,1924.36778307
977.993688349,301.404953007,32.7469091813,1474.57010166,52.0917974769,71.5921666117,1046.56045267,1274.3601578,72.5705511759,1334.98793574,1372.25543285,654.55313255,19.5301470856,588.919964713,898.075561888,1200.63159432,193.189072784,1638.91192232,429.594905856,443.501094824,593.206644116,608.241408693,584.935733704,591.135625588,554.64464446,152.616115998,131.528330013,496.344113644,569.196367569,45.7906540381,581.459477465,0,605.036165912,43.2660940631,82.9219509151,129.261140158,158.620047098,876.016865487,800.895977759,188.873997049,201.846318852,1093.89424772,231.32343553,1251.49997586,212.226886842,1303.53805361,160.332194401,1019.42305285,282.056850188,1419.18856658,2027.40399084,2196.04675448
311.901848147,395.314212986,560.813124749,895.304082259,448.712233491,524.325102883,378.9268465,644.011000623,583.324553864,673.715852412,735.308746307,487.840671939,621.428567467,0,205.068129819,509.319916742,419.230080093,987.619773535,601.946111842,549.97494602,335.403289879,299.095348072,297.006246029,255.517545999,167.15294171,554.354653765,616.079493014,158.030078378,85.609802755,555.031740042,13.0239202268,605.036165912,0,589.574490978,637.46989464,653.971925425,522.772675906,183.850292546,126.446860499,568.69202424,669.706240748,404.212168397,760.722034559,556.054187221,675.174676662,609.863129872,655.633758385,359.931864018,731.570944876,795.780785099,1453.0354881,1823.32977738
946.109548929,252.860639711,58.5253105925,1428.72298354,63.552923751,26.8103678801,1014.03345745,1234.91830221,0.0110771152909,1299.14730862,1332.89964864,598.81480018,95.8126995803,571.795928249,871.623862244,1171.27609658,129.576932718,1600.13869515,494.206623924,502.584121574,629.330724572,634.195844963,613.232025458,615.10688454,565.499912712,219.912773179,205.919502526,500.701904757,567.903526151,98.8554514601,573.051898016,43.2660940631,589.574490978,0,9.33396993857,53.6333209127,101.993720825,849.355986914,773.438950474,124.929840756,126.167134025,1064.83418399,164.398980475,1223.03258873,136.549872722,1274.31993374,84.7247892505,986.102163019,206.984685916,1377.97330533,1978.96477408,2137.21336473
980.303288775,274.655068732,118.504441601,1444.87731532,123.86875171,54.8997875535,1047.36389023,1259.96352675,0.0355304727811,1328.26787475,1357.8590161,598.663949394,120.919037344,618.885442798,911.222908862,1207.3707961,106.97925115,1625.32278959,549.348657583,560.453912412,689.932678809,693.711426284,672.871943934,674.407680694,622.619198518,272.826729734,249.693152629,556.317527927,621.782500752,155.70819888,624.275373671,82.9219509151,637.46989464,9.33396993857,0,16.8050203777,113.644915761,888.849509673,812.528399278,109.28898271,85.9832576951,1101.45594064,118.361549503,1259.86964198,96.1833436141,1310.34731957,43.8232410001,1018.69283078,162.883921116,1400.53327463,1990.53201275,2124.85286839
985.120549173,276.422574065,158.883129772,1433.42296691,162.518565774,70.9252310001,1051.21912076,1256.10870004,0.0110762812473,1327.81097843,1353.76708842,577.515357013,171.083159562,634.841175201,920.239923603,1213.41444559,79.1046261512,1621.04616029,592.914824358,602.796979292,724.655039009,725.433410849,704.907977391,705.617918524,649.974864114,316.752778337,296.470414877,581.744314341,644.878390096,198.290113903,644.231217563,129.261140158,653.971925425,53.6333209127,16.8050203777,0,116.820553644,897.839538007,821.41663569,93.5473998905,49.4099008594,1108.20394344,104.046891533,1266.51363885,59.7895842736,1316.15306792,8.50929689541,1021.95601398,131.322421846,1394.35889086,1974.95506426,2092.28995188
853.497233706,146.55421987,138.463994063,1314.04269425,90.86949578,0.0336303531553,920.31012985,1130.15177233,40.91049057,1199.81945789,1227.99211224,471.912366285,209.476615095,502.410432914,786.755410146,1081.03492085,6.07732055205,1495.43510808,554.4689302,549.339613914,629.620602945,620.594798083,601.238613583,599.412420559,534.638052147,298.573126916,299.831144677,463.209845298,521.594435683,180.703171724,516.438977116,158.620047098,522.772675906,101.993720825,113.644915761,116.820553644,0,764.355994432,687.936957399,32.4574994631,129.594118707,975.372388037,218.797079544,1133.77911975,135.5475752,1183.94352793,113.973235216,891.495252568,204.872781034,1270.17690718,1860.12849977,2008.03590119
107.576166693,611.806511506,832.577022223,700.31915956,714.69695397,770.670323389,169.993333646,439.781168579,821.397238438,462.420381257,527.744889308,534.458529647,901.088946129,13.1093138007,0.040139174498,300.581780956,570.955980259,776.348190856,890.24170322,837.695817934,584.483589068,547.827297726,548.752277654,487.872485491,427.462724682,846.904987509,906.045488136,444.291667658,359.017395309,833.454277987,287.874300689,876.016865487,183.850292546,849.355986914,888.849509673,897.839538007,764.355994432,0,54.2406359957,797.859219575,896.502528792,194.147402952,989.871848401,350.005728349,900.85912879,402.772051581,887.240876532,153.929079969,938.278630256,590.482782619,1252.05344205,1669.84563408
160.373682943,535.501140032,757.600626505,741.305594022,639.087986463,694.269416013,229.010601615,490.560513316,744.961439761,524.90231888,582.748107544,477.369582887,827.52482128,0,76.5568290423,373.962182388,498.308721403,838.156090308,836.385019243,784.179150245,547.634916163,510.657952738,510.347219241,456.016712085,385.199704219,778.701211996,835.972793879,392.161713846,308.812510283,759.778165928,234.05047168,800.895977759,126.446860499,773.438950474,812.528399278,821.41663569,687.936957399,54.2406359957,0,721.498333082,820.260600782,267.180395843,913.626224217,424.793233264,824.651863024,476.786277548,810.884734573,207.627186707,862.969782266,642.393713739,1299.07530964,1682.52298675
880.827624896,173.584870232,184.455587091,1326.46441559,155.647345916,29.2565747699,946.369077064,1148.80267612,27.3018106574,1221.18158409,1246.42170158,473.823788918,241.096003989,545.572439195,820.289471688,1109.5841839,0.0487256449375,1513.66224686,614.449182157,612.428059749,692.308232574,682.320113373,663.308554826,660.806453842,592.715767763,350.754563545,344.915758773,519.806287118,575.49007656,229.153990082,566.866502446,188.873997049,568.69202424,124.929840756,109.28898271,93.5473998905,32.4574994631,797.859219575,721.498333082,0,85.7260294792,1004.88434635,178.489393048,1162.99008616,90.9690252357,1212.11615372,75.4763275422,916.850086235,156.793944965,1286.86979621,1869.17756595,1999.68991075
976.596011047,272.622786141,225.89149467,1406.06233645,227.225476461,110.55496624,1041.39694755,1235.74759896,21.3960705472,1312.52178843,1334.42722524,542.532719923,243.031908838,646.61291282,918.925008452,1205.67637449,60.9661806436,1601.1412818,662.884212211,670.267013532,778.114855075,772.185076365,752.459639645,751.341746936,687.833592527,387.781410822,368.987146593,616.236649892,674.07175278,267.538813141,667.033562145,201.846318852,669.706240748,126.167134025,85.9832576951,49.4099008594,129.594118707,896.502528792,820.260600782,85.7260294792,0,1101.52321656,75.8689291045,1259.35145546,0.925215554032,1307.93725184,1.866945577,1011.54988779,74.4822830226,1372.69051932,1942.83236082,2043.96853253
93.6148003479,818.935886285,1050.75205272,540.162801721,931.435811682,982.208290678,57.1965321118,270.18867214,1030.84875594,252.878095694,336.948054227,673.762064049,1121.01453281,234.558214799,0.0438718280549,69.1024473005,758.673243631,558.540296551,1100.31068359,1047.65033736,776.383296147,740.485749937,743.333704481,675.862167265,628.893707707,1068.31710752,1127.51723871,655.788425498,570.988574947,1053.27396484,504.306766427,1093.89424772,404.212168397,1064.83418399,1101.45594064,1108.20394344,975.372388037,194.147402952,267.180395843,1004.88434635,1101.52321656,0,1194.63954726,120.068816184,1105.43500875,171.574648814,1093.95036691,84.2590373279,1134.77849651,405.784874508,1065.27881089,1557.31437277
1069.48057048,365.902281778,275.764152214,1489.82590237,281.25656424,190.905056971,1134.01470744,1324.04830165,95.1032410005,1403.45576666,1422.7053773,621.570473217,253.54793431,738.515183617,1012.29451729,1298.62738464,154.335231672,1689.89999134,698.146035868,714.081328533,846.419720461,847.255124341,826.811227978,827.291811058,769.427743915,421.325821568,391.251376854,699.699562833,760.307437921,311.085621041,755.87589017,231.32343553,760.722034559,164.398980475,118.361549503,104.046891533,218.797079544,989.871848401,913.626224217,178.489393048,75.8689291045,1194.63954726,0,1352.37988956,62.7346374764,1400.7869865,19.4334225953,1104.0554408,60.7495311441,1460.62436631,2021.64835135,2097.41466147
241.935250294,977.156956592,1208.22804883,492.818284382,1089.36425245,1140.62336353,169.23071827,248.052117346,1189.17798815,179.870105325,275.441960464,814.629142814,1277.53362588,389.345560987,143.992436109,0.0350728294476,913.445892566,438.406395985,1239.37949976,1186.86564222,904.313822796,869.297303238,873.438714451,803.072365426,765.262979399,1220.67213619,1281.31214647,799.048488903,715.521644404,1209.86818712,652.219468341,1251.49997586,556.054187221,1223.03258873,1259.86964198,1266.51363885,1133.77911975,350.005728349,424.793233264,1162.99008616,1259.35145546,120.068816184,1352.37988956,0,1263.18506394,25.5342553082,1251.99405387,223.776854131,1290.70367963,345.587070105,975.875237051,1530.68058134
980.32393983,277.254436226,235.344241137,1404.22234983,235.808856143,117.221035822,1044.96151634,1237.85603833,29.9930443899,1315.38369885,1336.76798934,536.439595191,253.258581309,651.870135884,923.27781468,1209.45234508,65.5353643791,1603.37942963,672.961740541,679.132130983,784.908646368,778.857927021,759.152015082,757.99201285,694.264624321,398.192638464,379.38379866,622.56605043,680.180251141,277.694220984,672.859133698,212.226886842,675.174676662,136.549872722,96.1833436141,59.7895842736,135.5475752,900.85912879,824.651863024,90.9690252357,0.925215554032,1105.43500875,62.7346374764,1263.18506394,0,1311.64490928,0.252657247383,1015.05242159,35.6948314583,1374.71648793,1936.83613182,2023.32893748
288.145440297,1026.6094393,1260.37628279,467.060189553,1141.06772512,1190.90970824,209.644033665,242.732453925,1238.90373225,158.072209169,251.063131785,854.657530985,1330.28226264,442.462610334,192.681649537,0.0394768310608,959.820822731,393.002298331,1293.06566788,1240.58637133,956.613645368,921.771924969,926.109016273,855.371572306,818.866126337,1274.55557011,1334.94139762,853.335372973,769.875327951,1262.57564205,706.507628137,1303.53805361,609.863129872,1274.31993374,1310.34731957,1316.15306792,1183.94352793,402.772051581,476.786277548,1212.11615372,1307.93725184,171.574648814,1400.7869865,25.5342553082,1311.64490928,0,1300.96845684,268.977292426,1337.59817833,319.070308023,935.397773039,1505.54374015
969.637846224,262.94037085,188.153539457,1406.09059587,191.05817381,90.511179474,1034.93405621,1233.6954121,0.032402937289,1308.17473289,1331.65833142,543.054658015,200.987412903,633.536588619,909.671080603,1198.5109764,54.0956311318,1598.64145925,623.491176919,632.587524355,750.649004312,749.115300107,728.858262934,728.916328007,668.700110028,347.592609142,327.550358996,597.735618767,656.790104948,228.497658652,651.224668114,160.332194401,655.633758385,84.7247892505,43.8232410001,8.50929689541,113.973235216,887.240876532,810.884734573,75.4763275422,1.866945577,1093.95036691,19.4334225953,1251.99405387,0.252657247383,1300.96845684,0,1005.28957508,2.69405245915,1370.85911741,1943.26382985,2027.29467251
0.00970588805678,732.448510272,977.163490057,520.067302837,855.555099459,898.847240231,0.981742990487,259.99849376,945.048478536,290.942930347,349.244314128,564.812983034,1051.4663103,192.421770198,28.6008775136,169.852390868,661.287337101,603.511172894,1070.08409234,1017.67701858,764.265993722,727.746909158,728.883325286,666.654613406,608.417054568,1011.34165299,1066.28746506,624.752080823,539.632648219,983.717251865,466.73593985,1019.42305285,359.931864018,986.102163019,1018.69283078,1021.95601398,891.495252568,153.929079969,207.627186707,916.850086235,1011.54988779,84.2590373279,1104.0554408,223.776854131,1015.05242159,268.977292426,1005.28957508,0,1039.22254918,411.138235354,1071.72698092,1504.77915895
1007.42578558,325.876565752,309.885471731,1398.07682917,311.404408632,190.694178525,1069.71410109,1242.21609901,105.935165319,1329.81012542,1337.75134996,527.27954376,318.585627588,704.36814638,960.541686704,1236.61473633,129.566291436,1608.50958365,746.248048004,754.36419742,861.271599068,853.429285269,834.009567671,832.255504765,765.634814496,470.384434286,449.065660662,692.723480391,747.502694394,351.068105983,735.425471979,282.056850188,731.570944876,206.984685916,162.883921116,131.322421846,204.872781034,938.278630256,862.969782266,156.793944965,74.4822830226,1134.77849651,60.7495311441,1290.70367963,35.6948314583,1337.59817833,2.69405245915,1039.22254918,0,1377.34935796,1922.00498972,1980.88693147
436.655763677,1111.33605753,1379.2232081,121.006944579,1255.79473032,1281.78355943,346.820537026,101.482377263,1320.67993277,122.324433807,0.0352735625042,843.871166166,1456.9845501,629.030936348,399.916452799,315.943403375,1007.09257783,211.468433459,1506.1929946,1453.83333358,1199.12121012,1162.77287205,1164.34317091,1100.28401405,1044.91133071,1434.6596059,1484.56966493,1061.02100042,975.985547134,1392.32115364,902.880318051,1419.18856658,795.780785099,1377.97330533,1400.53327463,1394.35889086,1270.17690718,590.482782619,642.393713739,1286.86979621,1372.69051932,405.784874508,1460.62436631,345.587070105,1374.71648793,319.070308023,1370.85911741,411.138235354,1377.34935796,0,635.236338748,1159.31882175
1098.08272714,1709.73161906,1990.81518242,532.363877544,1868.64801183,1876.94148185,1009.93530694,759.316195547,1907.27182389,766.86206723,639.536471116,1387.27635307,2070.56389941,1289.70905803,1062.03197131,949.159327878,1571.91056552,526.641159305,2162.32846966,2110.35191072,1862.04826037,1825.66832566,1826.96069532,1763.51696614,1706.34505995,2069.47429204,2112.22303921,1718.41435343,1634.9648101,2010.6715423,1560.6217843,2027.40399084,1453.0354881,1978.96477408,1990.53201275,1974.95506426,1860.12849977,1252.05344205,1299.07530964,1869.17756595,1942.83236082,1065.27881089,2021.64835135,975.875237051,1936.83613182,935.397773039,1943.26382985,1071.72698092,1922.00498972,635.236338748,0,658.184749427
1533.65972062,1893.51687226,2171.74743163,1014.21229416,2064.58758281,2028.16156221,1465.62257069,1236.16267189,2039.35509352,1308.79009877,1156.34863675,1534.08864835,2246.90673003,1695.13275478,1542.14430293,1498.29471349,1714.65873532,1171.52203966,2469.74689558,2427.60230151,2248.01052631,2211.43181637,2209.70867376,2162.33676645,2079.93499893,2302.84870045,2322.96401077,2057.43223244,1997.85410666,2205.93006014,1924.36778307,2196.04675448,1823.32977738,2137.21336473,2124.85286839,2092.28995188,2008.03590119,1669.84563408,1682.52298675,1999.68991075,2043.96853253,1557.31437277,2097.41466147,1530.68058134,2023.32893748,1505.54374015,2027.29467251,1504.77915895,1980.88693147,1159.31882175,658.184749427,0
